REwPLA semantic derivative DFA (verified mod 15)
Input: ((a+b)*a)LA(((a+b)(a+b)(a+b))*)LA(((a+b)(a+b)(a+b)(a+b)(a+b))*)
States: 182
Q = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181}
Sigma = {a,b}
delta: Q x Sigma -> Q
  169: witness=abbabbbbbabbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110011110111011 residues={0,1,4,5,6,7,9,10,11,13,14}
  170: witness=abbabbbbbbbbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=010110111111011 residues={1,3,4,6,7,8,9,10,11,13,14}
  171: witness=abbabbbbbbbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=010010110111011 residues={1,4,6,7,9,10,11,13,14}
  172: witness=abbbbabbbbbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110110110111110 residues={0,1,3,4,6,7,9,10,11,12,13}
  173: witness=abbbbbabbabbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111011110 residues={0,1,2,3,4,5,6,7,8,10,11,12,13}
  174: witness=abbbbbabbabbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111011110011110 residues={0,1,2,4,5,6,7,10,11,12,13}
  175: witness=abbbbbabbbbbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011110111011110 residues={1,2,3,4,6,7,8,10,11,12,13}
  176: witness=abbbbbabbbbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011010110011110 residues={1,2,4,6,7,10,11,12,13}
  177: witness=abbbbbbbbabbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111111011010 residues={0,1,3,4,5,6,7,8,10,11,13}
  178: witness=abbbbbbbbabbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110011110011010 residues={0,1,4,5,6,7,10,11,13}
  179: witness=abbbbbbbbbabbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011011111011011 residues={1,2,4,5,6,7,8,10,11,13,14}
  180: witness=abbbbbbbbbbbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=010110111011010 residues={1,3,4,6,7,8,10,11,13}
  181: witness=abbbbbbbbbbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=010010110011010 residues={1,4,6,7,10,11,13}
Transitions:
  0 -a-> 1
  0 -b-> 0
  1 -a-> 2
  1 -b-> 3
  2 -a-> 4
  2 -b-> 5
  3 -a-> 6
  3 -b-> 7
  4 -a-> 4
  4 -b-> 4
  5 -a-> 8
  5 -b-> 9
  6 -a-> 10
  6 -b-> 11
  7 -a-> 12
  7 -b-> 13
  8 -a-> 14
  8 -b-> 15
  9 -a-> 16
  9 -b-> 17
  10 -a-> 4
  10 -b-> 18
  11 -a-> 4
  11 -b-> 19
  12 -a-> 20
  12 -b-> 21
  13 -a-> 22
  13 -b-> 23
  14 -a-> 4
  14 -b-> 24
  15 -a-> 4
  15 -b-> 25
  16 -a-> 4
  16 -b-> 26
  17 -a-> 4
  17 -b-> 27
  18 -a-> 8
  18 -b-> 8
  19 -a-> 28
  19 -b-> 28
  20 -a-> 4
  20 -b-> 29
  21 -a-> 6
  21 -b-> 30
  22 -a-> 4
  22 -b-> 31
  23 -a-> 32
  23 -b-> 33
  24 -a-> 34
  24 -b-> 34
  25 -a-> 35
  25 -b-> 35
  26 -a-> 36
  26 -b-> 36
  27 -a-> 37
  27 -b-> 37
  28 -a-> 20
  28 -b-> 38
  29 -a-> 34
  29 -b-> 39
  30 -a-> 40
  30 -b-> 41
  31 -a-> 36
  31 -b-> 42
  32 -a-> 2
  32 -b-> 43
  33 -a-> 44
  33 -b-> 45
  34 -a-> 4
  34 -b-> 46
  35 -a-> 47
  35 -b-> 48
  36 -a-> 49
  36 -b-> 50
  37 -a-> 51
  37 -b-> 52
  38 -a-> 4
  38 -b-> 53
  39 -a-> 54
  39 -b-> 55
  40 -a-> 47
  40 -b-> 56
  41 -a-> 57
  41 -b-> 58
  42 -a-> 59
  42 -b-> 60
  43 -a-> 4
  43 -b-> 61
  44 -a-> 51
  44 -b-> 62
  45 -a-> 63
  45 -b-> 64
  46 -a-> 4
  46 -b-> 65
  47 -a-> 4
  47 -b-> 66
  48 -a-> 4
  48 -b-> 67
  49 -a-> 4
  49 -b-> 68
  50 -a-> 4
  50 -b-> 69
  51 -a-> 4
  51 -b-> 70
  52 -a-> 4
  52 -b-> 71
  53 -a-> 35
  53 -b-> 72
  54 -a-> 4
  54 -b-> 73
  55 -a-> 4
  55 -b-> 74
  56 -a-> 8
  56 -b-> 75
  57 -a-> 4
  57 -b-> 76
  58 -a-> 28
  58 -b-> 77
  59 -a-> 4
  59 -b-> 78
  60 -a-> 4
  60 -b-> 79
  61 -a-> 28
  61 -b-> 80
  62 -a-> 8
  62 -b-> 81
  63 -a-> 4
  63 -b-> 82
  64 -a-> 28
  64 -b-> 83
  65 -a-> 84
  65 -b-> 84
  66 -a-> 4
  66 -b-> 85
  67 -a-> 84
  67 -b-> 86
  68 -a-> 87
  68 -b-> 87
  69 -a-> 88
  69 -b-> 88
  70 -a-> 87
  70 -b-> 89
  71 -a-> 88
  71 -b-> 90
  72 -a-> 57
  72 -b-> 91
  73 -a-> 92
  73 -b-> 92
  74 -a-> 93
  74 -b-> 93
  75 -a-> 94
  75 -b-> 95
  76 -a-> 92
  76 -b-> 96
  77 -a-> 97
  77 -b-> 98
  78 -a-> 99
  78 -b-> 99
  79 -a-> 100
  79 -b-> 100
  80 -a-> 22
  80 -b-> 101
  81 -a-> 102
  81 -b-> 103
  82 -a-> 99
  82 -b-> 104
  83 -a-> 105
  83 -b-> 106
  84 -a-> 47
  84 -b-> 47
  85 -a-> 54
  85 -b-> 54
  86 -a-> 57
  86 -b-> 57
  87 -a-> 14
  87 -b-> 14
  88 -a-> 20
  88 -b-> 20
  89 -a-> 16
  89 -b-> 16
  90 -a-> 22
  90 -b-> 22
  91 -a-> 4
  91 -b-> 107
  92 -a-> 49
  92 -b-> 49
  93 -a-> 51
  93 -b-> 51
  94 -a-> 47
  94 -b-> 108
  95 -a-> 57
  95 -b-> 109
  96 -a-> 59
  96 -b-> 59
  97 -a-> 51
  97 -b-> 110
  98 -a-> 63
  98 -b-> 111
  99 -a-> 10
  99 -b-> 10
  100 -a-> 2
  100 -b-> 2
  101 -a-> 4
  101 -b-> 112
  102 -a-> 20
  102 -b-> 113
  103 -a-> 22
  103 -b-> 114
  104 -a-> 115
  104 -b-> 115
  105 -a-> 2
  105 -b-> 116
  106 -a-> 117
  106 -b-> 118
  107 -a-> 93
  107 -b-> 119
  108 -a-> 34
  108 -b-> 120
  109 -a-> 35
  109 -b-> 121
  110 -a-> 34
  110 -b-> 122
  111 -a-> 35
  111 -b-> 123
  112 -a-> 37
  112 -b-> 124
  113 -a-> 36
  113 -b-> 125
  114 -a-> 37
  114 -b-> 126
  115 -a-> 4
  115 -b-> 127
  116 -a-> 36
  116 -b-> 128
  117 -a-> 4
  117 -b-> 129
  118 -a-> 37
  118 -b-> 130
  119 -a-> 63
  119 -b-> 63
  120 -a-> 4
  120 -b-> 131
  121 -a-> 132
  121 -b-> 133
  122 -a-> 134
  122 -b-> 135
  123 -a-> 136
  123 -b-> 137
  124 -a-> 63
  124 -b-> 138
  125 -a-> 139
  125 -b-> 140
  126 -a-> 141
  126 -b-> 142
  127 -a-> 6
  127 -b-> 6
  128 -a-> 143
  128 -b-> 144
  129 -a-> 6
  129 -b-> 145
  130 -a-> 146
  130 -b-> 147
  131 -a-> 54
  131 -b-> 148
  132 -a-> 49
  132 -b-> 149
  133 -a-> 59
  133 -b-> 150
  134 -a-> 14
  134 -b-> 151
  135 -a-> 16
  135 -b-> 152
  136 -a-> 10
  136 -b-> 153
  137 -a-> 115
  137 -b-> 154
  138 -a-> 4
  138 -b-> 155
  139 -a-> 4
  139 -b-> 156
  140 -a-> 54
  140 -b-> 157
  141 -a-> 49
  141 -b-> 158
  142 -a-> 59
  142 -b-> 159
  143 -a-> 14
  143 -b-> 160
  144 -a-> 16
  144 -b-> 161
  145 -a-> 115
  145 -b-> 162
  146 -a-> 10
  146 -b-> 163
  147 -a-> 115
  147 -b-> 164
  148 -a-> 84
  148 -b-> 165
  149 -a-> 4
  149 -b-> 166
  150 -a-> 84
  150 -b-> 167
  151 -a-> 92
  151 -b-> 168
  152 -a-> 93
  152 -b-> 169
  153 -a-> 92
  153 -b-> 170
  154 -a-> 93
  154 -b-> 171
  155 -a-> 100
  155 -b-> 172
  156 -a-> 87
  156 -b-> 173
  157 -a-> 88
  157 -b-> 174
  158 -a-> 87
  158 -b-> 175
  159 -a-> 88
  159 -b-> 176
  160 -a-> 99
  160 -b-> 177
  161 -a-> 100
  161 -b-> 178
  162 -a-> 4
  162 -b-> 179
  163 -a-> 99
  163 -b-> 180
  164 -a-> 100
  164 -b-> 181
  165 -a-> 132
  165 -b-> 132
  166 -a-> 134
  166 -b-> 134
  167 -a-> 136
  167 -b-> 136
  168 -a-> 139
  168 -b-> 139
  169 -a-> 141
  169 -b-> 141
  170 -a-> 143
  170 -b-> 143
  171 -a-> 146
  171 -b-> 146
  172 -a-> 117
  172 -b-> 117
  173 -a-> 94
  173 -b-> 94
  174 -a-> 97
  174 -b-> 97
  175 -a-> 102
  175 -b-> 102
  176 -a-> 105
  176 -b-> 105
  177 -a-> 40
  177 -b-> 40
  178 -a-> 44
  178 -b-> 44
  179 -a-> 32
  179 -b-> 32
  180 -a-> 12
  180 -b-> 12
  181 -a-> 1
  181 -b-> 1
